220351000000;218631000000;81076600000;0.267883;0;0;;237243000000;63057100000;0;235391000000;0;81076600000;;299381000000;173253000000;81076600000
216871000000;217848000000;78913600000;0.251262;0;0.006954;;231558000000;58451700000;-406474000;232632000000;-1617730000;78924800000;;290559000000;173648000000;78907400000
211192000000;213038000000;83154200000;0.270946;0.000532;0.000984;;228082000000;62338800000;-182687000;230077000000;-259486000;83154600000;;291427000000;166733000000;83154000000
206001000000;204183000000;85165300000;0.283777;-0.003107;0.001277;;223874000000;62968100000;615083000;221895000000;-87834300;85167300000;;285861000000;159912000000;85163300000
212537000000;215113000000;79488600000;0.248338;0.000154;0.000172;;226687000000;56977400000;-44714800;229434000000;-48340400;79488600000;;285055000000;171067000000;79488600000
210357000000;212202000000;85209700000;0.29024;-4.4E-05;-0.000129;;229893000000;67309400000;18736900;231910000000;32780100;85209700000;;298218000000;163584000000;85209700000
210772000000;214386000000;85426500000;0.286066;0.000758;0.000519;;229909000000;66897000000;-208890000;233851000000;-172011000;85426700000;;298806000000;164954000000;85426400000
208475000000;204285000000;85560600000;0.289778;0;0.000346;;227167000000;64505100000;-22301200;222602000000;-76959600;85560600000;;289430000000;160339000000;85560500000
210299000000;210763000000;83637200000;0.281729;-0.001234;0.000774;;228474000000;64509200000;231922000;228977000000;-97700800;83637600000;;293235000000;164216000000;83636900000
224457000000;223449000000;81117200000;0.269655;0.000913;7.9E-05;;241973000000;64956300000;-226077000;240886000000;-78248200;81117400000;;306388000000;176471000000;81117100000
208517000000;208858000000;83172900000;0.275885;0;0.011534;;225732000000;62398700000;-719732000;226176000000;-2608810000;83202900000;;288380000000;163577000000;83153800000
220314000000;219174000000;82176500000;0.275176;-0.00021;0.000552;;238262000000;65224800000;13929000;237029000000;-117257000;82176500000;;302874000000;172418000000;82176400000
210980000000;213480000000;80547000000;0.256798;-0.003973;0.00817;;226067000000;58732300000;418348000;228776000000;-1635740000;80562000000;;286173000000;168697000000;80534700000
210732000000;209790000000;86889500000;0.299016;-0.001265;-2.7E-05;;231324000000;68860100000;294490000;230288000000;93418900;86889800000;;299668000000;161944000000;86889200000
214312000000;217179000000;85853000000;0.294549;0;0.008573;;234975000000;70150800000;-601405000;238163000000;-2041780000;85870500000;;306754000000;166412000000;85842100000
214801000000;216890000000;83718600000;0.281865;0;0;;233535000000;66465800000;0;235807000000;0;83718600000;;301147000000;168196000000;83718600000
225171000000;219528000000;79643600000;0.264655;0;0.019501;;241693000000;62427500000;-1217400000;235883000000;-4599960000;79733300000;;301357000000;176357000000;79595100000
215320000000;213923000000;85733200000;0.295961;0;0;;235844000000;69347800000;0;234314000000;0;85733200000;;304431000000;165727000000;85733200000
215051000000;208446000000;87032500000;0.304995;0.00011;-1.8E-05;;236363000000;69875200000;-24667500;229103000000;-3592260;87032500000;;302703000000;162764000000;87032500000
212573000000;212487000000;84246600000;0.283418;0.002183;-0.002222;;231133000000;65478900000;-359013000;231040000000;370387000;84248200000;;296565000000;165611000000;84244900000
215598000000;211535000000;86061200000;0.294301;0;0.024584;;235654000000;68147300000;-1675340000;231557000000;-5692620000;86201200000;;301907000000;165534000000;85970300000
221408000000;213556000000;81866100000;0.273538;0;0.06937;;238866000000;63822900000;-4427410000;233324000000;-16185700000;82989000000;;300931000000;173024000000;81223800000
216451000000;213410000000;83281300000;0.281174;0;0;;234750000000;65078100000;0;231451000000;0;83281300000;;298199000000;168001000000;83281300000
220600000000;219997000000;81327700000;0.271022;0;0;;238037000000;64336800000;0;237386000000;0;81327700000;;302049000000;173374000000;81327700000
214942000000;207724000000;84254600000;0.290238;0.001311;-0.000799;;233992000000;65632200000;-254282000;226133000000;94634600;84255000000;;295812000000;164314000000;84254200000
216553000000;209995000000;82231700000;0.274389;-0.01572;0.007319;;233735000000;62131800000;3219570000;226540000000;-681260000;82287300000;;292390000000;167987000000;82185200000
211968000000;214411000000;83319300000;0.273573;-1.7E-05;6E-06;;229330000000;63461500000;3635330;231973000000;-257051;83319300000;;294127000000;167176000000;83319300000
214507000000;212056000000;82394100000;0.275407;0.000755;0.001041;;231896000000;63136700000;-240905000;229246000000;-286398000;82394600000;;293722000000;167421000000;82393900000
212007000000;214322000000;84756300000;0.286031;0.00025;-0.001668;;231123000000;66830300000;53631300;233648000000;372966000;84756900000;;299228000000;165544000000;84755900000
214813000000;219513000000;84359900000;0.285663;0.010681;0.02003;;234534000000;68665800000;-3880480000;239846000000;-5537470000;84512300000;;306109000000;168486000000;84298000000
214407000000;217600000000;81571800000;0.268553;4.4E-05;0;;231340000000;63052100000;-10105000;234785000000;-2754140;81571800000;;296138000000;169987000000;81571800000
212518000000;219665000000;81979300000;0.270117;0;0;;229853000000;64175000000;0;237582000000;0;81979300000;;298009000000;169426000000;81979300000
209558000000;216688000000;84692500000;0.280013;0.000285;-0.000152;;228047000000;66028500000;-55054800;235805000000;16990100;84692500000;;298068000000;165784000000;84692500000
211894000000;213774000000;83676800000;0.280361;-0.000392;0.001127;;230144000000;65095900000;16849800;232187000000;-236138000;83677100000;;296270000000;166062000000;83676600000
210853000000;209086000000;85217200000;0.291733;0;0.007964;;230291000000;66631100000;-530634000;228397000000;-1818900000;85231700000;;295995000000;162717000000;85207700000
218600000000;222609000000;82864900000;0.2762;0;0;;237013000000;66663300000;0;241359000000;0;82864900000;;305885000000;172487000000;82864900000
212319000000;201466000000;84517900000;0.286521;-0.002226;0.00087;;230258000000;62600700000;458022000;218486000000;-50773300;84519000000;;287249000000;161497000000;84517000000
214168000000;216276000000;83835100000;0.282893;-0.001368;0.000563;;232999000000;66562100000;281256000;235291000000;-41464700;83835500000;;300717000000;167574000000;83834800000
208584000000;210010000000;85634000000;0.288917;0.000178;0.000932;;227722000000;66243000000;-102181000;229280000000;-225399000;85634200000;;294749000000;162254000000;85633800000
215431000000;218343000000;83508900000;0.27862;0;0;;233828000000;66029900000;0;236989000000;0;83508900000;;301458000000;169360000000;83508900000
216889000000;219542000000;80754700000;0.26134;0.000644;0.000438;;232997000000;61636500000;-176950000;235847000000;-142999000;80754800000;;296075000000;172769000000;80754600000
212849000000;208114000000;82999500000;0.279082;0.000903;0.000587;;230396000000;62869200000;-244986000;225270000000;-189005000;82999800000;;290755000000;164911000000;82999300000
213433000000;213089000000;83652800000;0.278513;-5.2E-05;-0.000113;;231350000000;64330100000;19405000;230977000000;29493900;83652800000;;295494000000;166833000000;83652800000
213886000000;213303000000;83105300000;0.277919;0;0.028385;;231776000000;64372500000;-1827180000;231623000000;-6574520000;83291900000;;296238000000;167461000000;82992500000
215217000000;215331000000;84724400000;0.287974;0;0;;234690000000;67620200000;0;234814000000;0;84724400000;;302372000000;167132000000;84724400000
219994000000;207119000000;85267100000;0.297128;0;0;;239937000000;67119700000;0;225895000000;0;85267100000;;300402000000;165430000000;85267100000
214630000000;216337000000;81594000000;0.266597;-0.000365;4.3E-05;;231193000000;62125200000;81803500;233031000000;12638600;81594000000;;294244000000;169980000000;81593900000
212434000000;215577000000;82486000000;0.27285;0;0.003352;;229795000000;63629100000;-213293000;233202000000;-781724000;82488600000;;295153000000;167849000000;82484400000
217565000000;213778000000;82937700000;0.28178;0.001853;0.000648;;235978000000;65337200000;-479696000;231869000000;-271353000;82938800000;;299294000000;168554000000;82937200000
226636000000;219217000000;79053100000;0.259892;0.000296;-0.00018;;242477000000;60955100000;-60760900;234540000000;24208200;79053100000;;299593000000;177425000000;79053100000
212148000000;215553000000;83525000000;0.27708;-0.00377;0.00081;;230105000000;64779000000;815002000;233790000000;54938500;83528000000;;296754000000;167146000000;83522700000
206192000000;205496000000;84773000000;0.28198;0;0;;223938000000;62932700000;0;223182000000;0;84773000000;;286494000000;160626000000;84773000000
214737000000;214358000000;82837100000;0.278018;-0.000486;0.000479;;232691000000;64577900000;82106800;232280000000;-79832300;82837200000;;297064000000;167907000000;82837000000
214208000000;221412000000;82178200000;0.264273;2.6E-05;0.000218;;230874000000;63066000000;-19622500;238640000000;-53549100;82178200000;;297942000000;171572000000;82178200000
212870000000;213536000000;84385100000;0.282261;0;0.026314;;231396000000;65633300000;-1727110000;232527000000;-6118840000;84546100000;;297742000000;166441000000;84285400000
208662000000;214511000000;84550200000;0.28297;0;0;;227379000000;66144900000;0;233752000000;0;84550200000;;296787000000;164344000000;84550200000
219691000000;221266000000;81693300000;0.270114;-0.000136;0.100841;;237643000000;66473000000;-6670800000;246126000000;-24810400000;84194300000;;310770000000;176797000000;80397600000
210797000000;210291000000;83399000000;0.27507;0;0;;228008000000;62567500000;0;227460000000;0;83399000000;;290302000000;165166000000;83399000000
214291000000;214674000000;83196800000;0.27272;0.000217;0.000265;;231543000000;63259300000;-67107400;231957000000;-75311700;83196900000;;295010000000;168490000000;83196800000
217782000000;214508000000;81248100000;0.269105;0;0.006153;;234511000000;62165700000;-382511000;231009000000;-1421420000;81256800000;;294958000000;170576000000;81243000000
216657000000;217792000000;81222600000;0.266271;0;0;;233283000000;62442100000;0;234506000000;0;81222600000;;296340000000;171450000000;81222600000
211941000000;207997000000;86613500000;0.29721;-0.000292;0.000264;;232059000000;67686500000;49818700;227739000000;-40313400;86613500000;;297620000000;162178000000;86613400000
218527000000;209370000000;82160600000;0.275708;0;0;;235692000000;62259200000;0;225816000000;0;82160600000;;293209000000;168299000000;82160600000
215517000000;218255000000;82558300000;0.270063;-0.001004;0.000228;;232706000000;63643300000;219236000;235661000000;10303100;82558500000;;297844000000;170523000000;82558100000
216421000000;224465000000;83485600000;0.277065;-0.000977;0.000473;;235143000000;67571200000;197769000;243882000000;-49350900;83485800000;;307225000000;171801000000;83485400000
213646000000;216644000000;85921400000;0.295677;0;0;;234429000000;70287600000;0;237718000000;0;85921400000;;306380000000;165766000000;85921400000
212552000000;214846000000;85204500000;0.289438;8.2E-05;0.000254;;232216000000;67937400000;-36242500;234722000000;-65247000;85204600000;;301418000000;165520000000;85204500000
217241000000;218646000000;81209300000;0.264307;0;0;;233671000000;62160300000;0;235182000000;0;81209300000;;296591000000;172261000000;81209300000
215099000000;217887000000;84209400000;0.282561;0.000194;0.000453;;234026000000;66983600000;-75830800;237059000000;-120485000;84209500000;;302543000000;168542000000;84209400000
211514000000;208998000000;83391800000;0.276184;0.000384;0.000301;;228755000000;62427400000;-106664000;226035000000;-91968200;83391900000;;289837000000;164953000000;83391800000
217776000000;216939000000;85623100000;0.296646;-0.001685;0.00139;;238702000000;70536700000;304164000;237783000000;-211669000;85623900000;;308781000000;167706000000;85622300000
221436000000;222698000000;78572400000;0.252347;0;0;;236587000000;60042300000;0;237936000000;0;78572400000;;297307000000;177215000000;78572400000
224154000000;219656000000;81775300000;0.270695;0;0.036925;;241563000000;64313400000;-2374790000;237586000000;-8772940000;82099200000;;304194000000;175461000000;81594300000
223227000000;216951000000;83186200000;0.285528;0.00221;-0.005395;;242437000000;67274000000;-172939000;235636000000;1122450000;83192600000;;306398000000;171686000000;83180900000
213986000000;210524000000;83956000000;0.279957;-1E-06;0.000134;;231865000000;63861800000;-8271780;228113000000;-30480400;83956000000;;293878000000;166099000000;83956000000
214278000000;215774000000;84227500000;0.285011;0.001055;0.000301;;233368000000;66976900000;-266404000;234996000000;-141454000;84227800000;;301164000000;167200000000;84227300000
212345000000;216317000000;81893200000;0.264885;0;0.030728;;228735000000;61876100000;-1901330000;233596000000;-7177960000;82113800000;;293289000000;169390000000;81765800000
210227000000;217279000000;84658800000;0.283894;0.00128;0.006966;;229337000000;67304800000;-762408000;237058000000;-1737540000;84671800000;;300628000000;165787000000;84652000000
215926000000;222479000000;82705700000;0.270287;0.000229;0.000637;;233502000000;65028100000;-94942400;240589000000;-168133000;82705800000;;302170000000;171921000000;82705700000
213523000000;207473000000;84231400000;0.287239;-0.000428;0.001171;;232132000000;64788200000;23559500;225556000000;-236332000;84231700000;;293716000000;163973000000;84231200000
205691000000;212206000000;85105100000;0.280975;0.000424;0.000225;;223929000000;64911500000;-109490000;231022000000;-79555700;85105200000;;292484000000;162467000000;85105100000
205907000000;218431000000;85859900000;0.28341;0;0;;225086000000;67671500000;0;238776000000;0;85859900000;;299948000000;163914000000;85859900000
209756000000;216579000000;85207900000;0.284924;-0.001828;0.001371;;228949000000;67353600000;326223000;236394000000;-200883000;85208800000;;300128000000;165217000000;85207000000
216116000000;221968000000;82143300000;0.270591;-0.001923;0.000398;;233692000000;64946900000;423541000;240018000000;29436200;82144100000;;301880000000;171832000000;82142800000
215701000000;220756000000;84540600000;0.284981;0;0;;235254000000;68614400000;0;240768000000;0;84540600000;;306681000000;169341000000;84540600000
209247000000;208741000000;85222600000;0.288485;0.001864;0.000739;;228195000000;65672400000;-473896000;227641000000;-290700000;85223700000;;293592000000;162245000000;85222100000
215109000000;211302000000;85093100000;0.29389;0;0;;235051000000;67856500000;0;230891000000;0;85093100000;;300859000000;165083000000;85093100000
214883000000;215851000000;86587600000;0.298996;0;0;;236084000000;70906000000;0;237147000000;0;86587600000;;307523000000;165707000000;86587600000
210194000000;212147000000;86430300000;0.296079;0;0.041011;;230690000000;69222800000;-2838890000;233798000000;-9588270000;86823600000;;301848000000;163287000000;86176300000
213744000000;216060000000;83599600000;0.276707;0.000661;-0.000366;;231675000000;64800700000;-129506000;234186000000;42875400;83599700000;;297743000000;168118000000;83599500000


2.15513e+11;2.18604e+11;8.30223e+10;0.275061;0.000258;-0.000070;;2.33427e+11;6.51275e+10;-5.57866e+07;2.36775e+11;-286058;8.30223e+10;;3.0025e+11;1.69952e+11;8.30223e+10;;
2.07746e+11;2.13947e+11;8.40023e+10;0.278195;0.000000;0.000349;;2.25738e+11;6.46738e+10;-2.25932e+07;2.32476e+11;-8.12134e+07;8.40024e+10;;2.93869e+11;1.64345e+11;8.40023e+10;;
2.23494e+11;2.16337e+11;8.20615e+10;0.274125;0.000003;-0.000318;;2.41025e+11;6.39555e+10;1.97177e+07;2.33308e+11;7.39723e+07;8.20616e+10;;3.01238e+11;1.73095e+11;8.20615e+10;;
2.22393e+11;2.14896e+11;8.26143e+10;0.282608;-0.000467;0.001168;;2.40992e+11;6.581e+10;3.55428e+07;2.32868e+11;-2.41355e+08;8.26146e+10;;3.02865e+11;1.70995e+11;8.26141e+10;;
2.12345e+11;2.06731e+11;8.44503e+10;0.286742;-0.006125;0.000681;;2.30844e+11;6.44405e+10;1.37014e+09;2.2472e+11;2.41758e+08;8.44585e+10;;2.92302e+11;1.63276e+11;8.44445e+10;;
2.17898e+11;2.17485e+11;8.24634e+10;0.271724;-0.001222;0.000332;;2.35234e+11;6.37974e+10;2.66315e+08;2.34788e+11;4966.32;8.24637e+10;;2.98809e+11;1.71213e+11;8.24631e+10;;
