220351000000;218631000000;81076600000;0.267883;0;0;;237243000000;63057100000;0;235391000000;0;81076600000;;299381000000;173253000000;81076600000
2.14569e+11;2.05809e+11;8.47591e+10;0.290470;0.000000;0.046470;;2.33571e+11;6.54184e+10;-3.03998e+09;2.25216e+11;-1.04657e+10;8.52455e+10;;2.95364e+11;1.64229e+11;8.44394e+10;;
2.18632e+11;2.13863e+11;8.14438e+10;0.269207;-0.000000;0.009124;;2.35318e+11;6.19811e+10;-5.65491e+08;2.30236e+11;-2.10058e+09;8.14629e+10;;2.94826e+11;1.70758e+11;8.14325e+10;;
2.10868e+11;2.0695e+11;8.61408e+10;0.297173;-0.002063;0.001232;;2.3088e+11;6.73356e+10;3.93386e+08;2.26589e+11;-1.40195e+08;8.61417e+10;;2.96104e+11;1.61367e+11;8.61397e+10;;
2.24273e+11;2.18812e+11;9.376e+10;0.334976;1.525263;0.939014;;2.6443e+10;-9.17283e+10;4.58016e+10;1.11335e+11;3.53642e+10;-9.30691e+09;;1.70124e+11;-7.95493e+10;3.78971e+10;;
2.13756e+11;2.1501e+11;8.26422e+10;0.272329;0.000000;0.006038;;2.30989e+11;6.328e+10;-3.82068e+08;2.32366e+11;-1.40297e+09;8.26507e+10;;2.94969e+11;1.684e+11;8.26372e+10;;
2.19176e+11;2.1532e+11;8.03252e+10;0.260789;0.000000;0.000000;;2.34868e+11;6.01735e+10;0;2.30737e+11;0;8.03252e+10;;2.93011e+11;1.72593e+11;8.03252e+10;;
2.1812e+11;2.19437e+11;8.24191e+10;0.271002;-0.002532;0.001423;;2.35525e+11;6.42112e+10;5.0486e+08;2.36944e+11;-1.74726e+08;8.24207e+10;;3.0045e+11;1.72022e+11;8.24178e+10;;
2.09824e+11;2.12696e+11;8.51169e+10;0.284178;-0.041036;0.238201;;2.29077e+11;7.03721e+10;-7.3623e+09;2.69453e+11;-6.12963e+10;9.94156e+10;;3.34898e+11;1.85089e+11;7.79593e+10;;
2.01039e+11;2.11858e+11;8.89335e+10;0.301630;0.000000;0.000000;;2.22358e+11;7.0679e+10;0;2.34324e+11;0;8.89335e+10;;1.57409e+11;2.99273e+11;8.89335e+10;;
2.11859e+11;2.1308e+11;8.48771e+10;0.279399;-0.087870;0.615739;;3.88069e+11;1.16891e+12;-6.85642e+11;7.94175e+12;-4.78733e+12;2.97238e+12;;1.10234e+13;2.18254e+11;6.05239e+10;;
2.15193e+11;2.14949e+11;8.63331e+10;0.290878;0.311242;0.836799;;1.10586e+11;-1.39681e+11;8.2466e+10;-1.12708e+11;1.37789e+11;-5.46354e+10;;-2.89143e+11;1.7907e+11;5.33152e+10;;
2.13117e+11;2.15283e+11;8.46981e+10;0.284800;0.000000;0.029975;;2.32184e+11;6.69511e+10;-2.00687e+09;2.35081e+11;-7.04661e+09;8.49093e+10;;3.00792e+11;1.66815e+11;8.45686e+10;;
2.15905e+11;2.1408e+11;8.31501e+10;0.279438;0.000008;0.002641;;2.34025e+11;6.4844e+10;-1.73226e+08;2.32051e+11;-6.13431e+08;8.31517e+10;;2.97891e+11;1.68188e+11;8.31491e+10;;
2.16943e+11;2.08404e+11;8.36694e+10;0.286657;0.000000;0.034675;;2.35596e+11;6.50718e+10;-2.2564e+09;2.27003e+11;-7.87142e+09;8.39423e+10;;2.96745e+11;1.66299e+11;8.34965e+10;;
2.19955e+11;2.16095e+11;8.23242e+10;0.277084;-0.000000;0.000065;;2.37899e+11;6.47612e+10;-4.23459e+06;2.33724e+11;-1.52827e+07;8.23242e+10;;3.00607e+11;1.71017e+11;8.23242e+10;;
1.57751e+11;2.17992e+11;6.20137e+10;0.255320;-4.835280;1.025464;;7.97183e+09;5.04856e+10;-1.32251e+10;2.38883e+11;-8.54152e+08;-1.05748e+09;;2.49489e+11;-1.46361e+10;1.09447e+10;;
2.22563e+11;2.21597e+11;8.00322e+10;0.263012;0.000390;-0.001561;;2.39026e+11;6.2594e+10;4.51735e+06;2.3799e+11;3.47026e+08;8.00327e+10;;3.01104e+11;1.75912e+11;8.00318e+10;;
2.14182e+11;2.16358e+11;8.23493e+10;0.271536;-0.001260;0.000941;;2.31419e+11;6.34765e+10;2.31881e+08;2.3377e+11;-1.39895e+08;8.23497e+10;;2.96082e+11;1.69108e+11;8.23489e+10;;
2.17259e+11;2.14031e+11;8.28088e+10;0.279921;0.000000;0.000000;;2.35432e+11;6.49235e+10;0;2.31935e+11;0;8.28088e+10;;2.98631e+11;1.68737e+11;8.28088e+10;;
2.17125e+11;2.21227e+11;8.14133e+10;0.266589;0.000015;0.000561;;2.34075e+11;6.35807e+10;-3.91721e+07;2.38497e+11;-1.34773e+08;8.14133e+10;;2.99905e+11;1.72667e+11;8.14132e+10;;
2.12134e+11;2.13825e+11;8.28808e+10;0.273071;0.000211;-0.000347;;2.29375e+11;6.31349e+10;-2.64579e+07;2.31203e+11;6.68492e+07;8.28808e+10;;2.93431e+11;1.67148e+11;8.28807e+10;;
2.12193e+11;2.16061e+11;8.28909e+10;0.273392;-0.000701;0.000019;;2.29673e+11;6.3935e+10;1.59758e+08;2.33859e+11;4.03835e+07;8.2891e+10;;2.95735e+11;1.67796e+11;8.28909e+10;;
2.06216e+11;2.89932e+11;1.2745e+11;0.321070;1.379142;15.583648;;1.94035e+11;-1.7362e+10;2.9605e+09;1.02776e+09;7.92839e+09;-1.85948e+08;;1.95611e+11;-8.52775e+09;7.79444e+09;;
2.09385e+11;2.11185e+11;8.50587e+10;0.286142;0.000000;0.000000;;2.28233e+11;6.58685e+10;0;2.30195e+11;0;8.50587e+10;;1.63338e+11;2.9509e+11;8.50587e+10;;
2.19569e+11;2.17232e+11;8.23353e+10;0.276240;0.000000;0.005675;;2.37501e+11;6.49145e+10;-3.68409e+08;2.34993e+11;-1.33365e+09;8.23429e+10;;3.0118e+11;1.71326e+11;8.2331e+10;;
2.09628e+11;2.10991e+11;8.29924e+10;0.273104;0.000000;0.000000;;2.26643e+11;6.22993e+10;0;2.28116e+11;0;8.29924e+10;;1.65075e+11;2.89683e+11;8.29924e+10;;
2.09144e+11;2.10846e+11;8.3126e+10;0.272089;-0.001958;0.001699;;2.26013e+11;6.19948e+10;3.37129e+08;2.27853e+11;-2.65703e+08;8.31271e+10;;2.88935e+11;1.64934e+11;8.31249e+10;;
2.15233e+11;2.09789e+11;8.28861e+10;0.278911;0.000000;0.000000;;2.32892e+11;6.3313e+10;0;2.27001e+11;0;8.28861e+10;;2.93328e+11;1.66565e+11;8.28861e+10;;
2.11753e+11;2.15751e+11;8.23081e+10;0.271670;0.000076;-0.000129;;2.28971e+11;6.33792e+10;-9.25827e+06;2.33295e+11;2.5172e+07;8.23081e+10;;2.94549e+11;1.67717e+11;8.23081e+10;;
2.10678e+11;2.14395e+11;8.38978e+10;0.277749;-0.000000;0.007831;;2.2863e+11;6.4632e+10;-5.06136e+08;2.32699e+11;-1.82228e+09;8.3912e+10;;2.95342e+11;1.6601e+11;8.3889e+10;;
2.13368e+11;2.1303e+11;8.20977e+10;0.269431;-0.079491;0.001398;;2.34147e+11;6.29195e+10;1.85247e+10;2.29939e+11;4.68002e+09;8.35637e+10;;2.96293e+11;1.70108e+11;8.12488e+10;;
2.16062e+11;2.13315e+11;8.3552e+10;0.280138;-0.000022;0.000577;;2.34209e+11;6.47767e+10;-3.22869e+07;2.31231e+11;-1.31959e+08;8.35521e+10;;2.97514e+11;1.67926e+11;8.35519e+10;;
2.12242e+11;2.11515e+11;8.30831e+10;0.275506;-0.000034;0.000211;;2.2961e+11;6.30421e+10;-5.44576e+06;2.28824e+11;-4.60757e+07;8.30831e+10;;2.9226e+11;1.66173e+11;8.3083e+10;;
2.09095e+11;2.09118e+11;8.70161e+10;0.296830;-0.009902;0.003357;;2.29348e+11;6.80686e+10;2.04262e+09;2.29326e+11;-9.57206e+07;8.70367e+10;;2.97415e+11;1.61299e+11;8.69969e+10;;
2.14811e+11;2.14445e+11;8.30148e+10;0.278457;-0.000151;0.000152;;2.32834e+11;6.47238e+10;2.53074e+07;2.32437e+11;-2.56336e+07;8.30148e+10;;2.9736e+11;1.67912e+11;8.30147e+10;;
2.09254e+11;2.07579e+11;8.63237e+10;0.299085;-0.140953;0.044338;;2.40111e+11;6.7952e+10;3.08315e+10;2.27796e+11;-5.22029e+08;9.06926e+10;;3.04568e+11;1.71051e+11;8.298e+10;;
2.12771e+11;2.33468e+11;9.29946e+10;0.303967;3.707604;7.741821;;1.41452e+11;-6.85113e+10;5.95231e+09;3.16209e+10;9.20939e+09;-3.71681e+08;;1.74352e+11;1.0062e+10;-1.17119e+10;;
2.12588e+11;2.14173e+11;8.23307e+10;0.269264;0.000128;0.001652;;2.2934e+11;6.2214e+10;-1.32131e+08;2.31052e+11;-3.89603e+08;8.23314e+10;;2.92417e+11;1.67977e+11;8.23303e+10;;
2.22327e+11;2.08441e+11;7.50756e+10;0.267766;0.214396;-1.974350;;2.32407e+11;2.18669e+10;-6.65445e+09;-1.91631e+10;-4.25228e+10;-7.45258e+09;;2.34743e+11;2.77952e+10;-5.67468e+10;;
2.06503e+11;2.08592e+11;8.6682e+10;0.294964;0.000000;0.000000;;2.264e+11;6.74553e+10;0;2.2869e+11;0;8.6682e+10;;1.6008e+11;2.9501e+11;8.6682e+10;;
2.16604e+11;2.13321e+11;8.34394e+10;0.280283;0.000000;0.010574;;2.34773e+11;6.48239e+10;-6.85422e+08;2.3128e+11;-2.44547e+09;8.34653e+10;;2.97897e+11;1.68199e+11;8.34236e+10;;
2.13425e+11;2.04467e+11;8.76995e+10;0.310261;0.000000;0.000000;;2.35107e+11;6.98829e+10;0;2.25239e+11;0;8.76995e+10;;3.0023e+11;1.60116e+11;8.76995e+10;;
2.11857e+11;2.11865e+11;8.38757e+10;0.283114;-0.000000;0.005594;;2.3032e+11;6.52146e+10;-3.64784e+08;2.30347e+11;-1.28847e+09;8.38829e+10;;2.95555e+11;1.65124e+11;8.38712e+10;;
2.14126e+11;2.13065e+11;8.41842e+10;0.285800;-0.000639;0.000804;;2.33069e+11;6.62811e+10;9.57063e+07;2.31915e+11;-1.43982e+08;8.41844e+10;;2.98776e+11;1.66209e+11;8.41841e+10;;
2.08831e+11;2.12155e+11;8.37352e+10;0.276093;0.000221;0.000337;;2.26361e+11;6.34912e+10;-7.14885e+07;2.29963e+11;-9.16479e+07;8.37353e+10;;2.91679e+11;1.64645e+11;8.37352e+10;;
2.16227e+11;2.1502e+11;8.17633e+10;0.273970;0.000000;0.000000;;2.33669e+11;6.36608e+10;0;2.32364e+11;0;8.17633e+10;;2.96681e+11;1.69352e+11;8.17633e+10;;
2.14199e+11;2.14212e+11;8.24474e+10;0.271918;0.000000;0.000000;;2.31302e+11;6.28991e+10;0;2.31316e+11;0;8.24474e+10;;1.6841e+11;2.94209e+11;8.24474e+10;;
2.15419e+11;2.20005e+11;8.36729e+10;0.278400;-0.002879;0.001821;;2.3394e+11;6.65131e+10;5.52403e+08;2.38918e+11;-2.43648e+08;8.36749e+10;;3.02989e+11;1.69873e+11;8.3671e+10;;
2.13456e+11;2.08621e+11;8.43515e+10;0.286380;0.000000;0.000000;;2.32057e+11;6.49511e+10;0;2.268e+11;0;8.43515e+10;;2.94433e+11;1.64424e+11;8.43515e+10;;
2.10711e+11;2.10114e+11;8.23938e+10;0.272589;0.000434;-0.000434;;2.27573e+11;6.18579e+10;-7.18913e+07;2.26928e+11;7.16462e+07;8.23939e+10;;2.89109e+11;1.65392e+11;8.23938e+10;;
2.77299e+11;2.25864e+11;1.08567e+11;0.388729;14.706921;2.883358;;7.08888e+09;-3.85142e+10;6.79474e+09;1.9539e+11;3.04726e+09;-1.49349e+08;;2.02977e+11;-7.58019e+09;6.93286e+09;;
2.12425e+11;2.16647e+11;8.57629e+10;0.294515;-0.026558;0.125906;;2.33124e+11;7.08928e+10;-2.7344e+09;2.47243e+11;-2.92464e+10;8.93726e+10;;3.13913e+11;1.72497e+11;8.33291e+10;;
2.15376e+11;2.08361e+11;8.3014e+10;0.283062;-0.000000;0.008651;;2.33477e+11;6.39481e+10;-5.53193e+08;2.25915e+11;-1.95432e+09;8.3031e+10;;2.9377e+11;1.6565e+11;8.30034e+10;;
2.20027e+11;2.21586e+11;7.93159e+10;0.256980;0.000000;0.000000;;2.35703e+11;6.1e+10;0;2.37373e+11;0;7.93159e+10;;1.75532e+11;2.97544e+11;7.93159e+10;;
2.23007e+11;2.17883e+11;8.03435e+10;0.264393;-0.000065;0.000235;;2.39355e+11;6.18297e+10;1.10839e+06;2.33855e+11;-5.0893e+07;8.03435e+10;;2.98496e+11;1.74714e+11;8.03435e+10;;
2.14611e+11;2.15397e+11;8.49899e+10;0.290999;-0.000303;0.000321;;2.34545e+11;6.85024e+10;4.90144e+07;2.35405e+11;-5.48416e+07;8.49899e+10;;3.03479e+11;1.66471e+11;8.49898e+10;;
2.08066e+11;2.09358e+11;8.55334e+10;0.290592;-0.000724;0.000155;;2.27387e+11;6.64871e+10;1.54355e+08;2.28799e+11;1.27626e+07;8.55335e+10;;2.94584e+11;1.61602e+11;8.55333e+10;;
2.16561e+11;2.10752e+11;8.32054e+10;0.280579;-0.001135;0.001369;;2.34529e+11;6.40382e+10;1.78491e+08;2.28239e+11;-2.39746e+08;8.32059e+10;;2.95499e+11;1.6727e+11;8.32049e+10;;
2.15529e+11;2.16124e+11;8.20406e+10;0.270251;0.000818;-0.000335;;2.32561e+11;6.30233e+10;-1.69232e+08;2.33203e+11;2.64954e+07;8.20408e+10;;2.95906e+11;1.69858e+11;8.20405e+10;;
2.0969e+11;2.08502e+11;8.49558e+10;0.284863;0.000579;-0.000040;;2.28094e+11;6.46074e+10;-1.29376e+08;2.26802e+11;-2.82612e+07;8.49559e+10;;2.92059e+11;1.62837e+11;8.49557e+10;;
2.09237e+11;2.14553e+11;8.45281e+10;0.281912;-0.001860;0.001149;;2.27803e+11;6.5851e+10;3.47946e+08;2.3359e+11;-1.45956e+08;8.45289e+10;;2.96611e+11;1.64783e+11;8.45273e+10;;
2.19877e+11;2.12929e+11;8.32401e+10;0.285949;0.002523;0.001199;;2.38791e+11;6.61262e+10;-6.81708e+08;2.31242e+11;-4.44146e+08;8.32424e+10;;3.01253e+11;1.68782e+11;8.32392e+10;;
2.08155e+11;2.10138e+11;8.4268e+10;0.279228;-0.000000;0.016027;;2.25952e+11;6.3734e+10;-1.02144e+09;2.2825e+11;-3.65808e+09;8.43266e+10;;2.90899e+11;1.63399e+11;8.42305e+10;;
2.11674e+11;2.10021e+11;8.38816e+10;0.282499;0.000137;0.000473;;2.29876e+11;6.44327e+10;-6.19338e+07;2.28081e+11;-1.1677e+08;8.38816e+10;;2.93417e+11;1.64539e+11;8.38815e+10;;
2.12796e+11;2.17392e+11;7.93113e+10;0.267679;0.347806;-1.325261;;2.29565e+11;5.95849e+10;-8.78767e+08;-4.1532e+10;-7.57647e+10;-2.07911e+10;;2.43184e+11;-1.1353e+11;3.75883e+10;;
2.1145e+11;2.10684e+11;8.38735e+10;0.280223;-0.000000;0.032853;;2.29451e+11;6.42388e+10;-2.11042e+09;2.29242e+11;-7.53123e+09;8.4121e+10;;2.93807e+11;1.65288e+11;8.37186e+10;;
2.17225e+11;2.15707e+11;8.29333e+10;0.279055;0.000018;0.000169;;2.35431e+11;6.52389e+10;-1.51842e+07;2.33785e+11;-4.06971e+07;8.29333e+10;;2.99852e+11;1.69364e+11;8.29333e+10;;
2.14641e+11;2.13052e+11;7.89706e+10;0.265079;-1.559783;-0.384745;;-1.85763e+10;-5.82106e+10;-5.13713e+10;1.72301e+11;-2.4504e+10;-1.05852e+10;;-8.02838e+10;3.42644e+10;1.89159e+11;;
2.22812e+11;2.19771e+11;7.85388e+10;0.255917;0.000000;0.025983;;2.3823e+11;6.0249e+10;-1.56542e+09;2.35424e+11;-6.11691e+09;7.86977e+10;;2.97226e+11;1.76672e+11;7.84549e+10;;
2.05122e+11;2.09251e+11;8.76815e+10;0.296800;0.000151;0.000171;;2.25375e+11;6.82379e+10;-4.56291e+07;2.29912e+11;-4.96759e+07;8.76815e+10;;2.95919e+11;1.59368e+11;8.76815e+10;;
2.12667e+11;2.11639e+11;8.27155e+10;0.275561;-0.190755;-0.430936;;4.65445e+11;4.29716e+11;2.73966e+11;7.99969e+11;4.26706e+11;3.18859e+11;;1.34439e+12;1.73211e+11;6.6668e+10;;
2.12709e+11;2.12806e+11;8.55418e+10;0.290047;0.000000;0.010068;;2.32262e+11;6.7415e+10;-6.78754e+08;2.32427e+11;-2.34015e+09;8.55654e+10;;2.99781e+11;1.64947e+11;8.55268e+10;;
2.13939e+11;2.16323e+11;8.21102e+10;0.267735;0.000000;0.000000;;2.30657e+11;6.24431e+10;0;2.33227e+11;0;8.21102e+10;;1.69486e+11;2.94399e+11;8.21102e+10;;
2.11576e+11;2.11141e+11;8.43517e+10;0.282373;0.000445;0.001212;;2.29867e+11;6.47752e+10;-1.80768e+08;2.29395e+11;-3.06796e+08;8.43521e+10;;2.94407e+11;1.64855e+11;8.43515e+10;;
2.03881e+11;2.00837e+11;8.85129e+10;0.302073;-0.000057;0.000066;;2.24017e+11;6.66592e+10;8.33205e+06;2.20673e+11;-1.07218e+07;8.85129e+10;;2.89025e+11;1.55665e+11;8.85129e+10;;
2.07449e+11;2.14802e+11;8.4956e+10;0.283014;-0.000000;0.026804;;2.26247e+11;6.64214e+10;-1.78038e+09;2.34693e+11;-6.29079e+09;8.51246e+10;;2.97184e+11;1.64029e+11;8.48514e+10;;
2.15429e+11;2.09631e+11;8.34311e+10;0.281962;0.000455;-0.001100;;2.33493e+11;6.40639e+10;-3.58612e+07;2.27209e+11;2.20747e+08;8.34313e+10;;2.94492e+11;1.6621e+11;8.34308e+10;;
2.10246e+11;2.19272e+11;8.51468e+10;0.273760;-0.107343;0.963994;;2.16348e+11;-2.95589e+09;2.60729e+10;-1.57357e+11;1.51374e+11;-5.79777e+10;;2.19233e+11;4.9416e+10;-2.67636e+11;;
2.66175e+11;2.17092e+11;1.10456e+11;0.344950;11.830188;-0.917717;;5.3952e+08;1.73368e+10;9.52763e+09;2.25801e+11;2.12406e+09;-3.08505e+08;;2.27163e+11;-9.90526e+09;8.77416e+09;;
2.13696e+11;2.17016e+11;8.39861e+10;0.281537;0.000117;-0.000265;;2.32403e+11;6.64464e+10;-9.45688e+06;2.36013e+11;5.48866e+07;8.39861e+10;;3.00679e+11;1.67737e+11;8.39861e+10;;
2.06803e+11;2.32545e+11;9.45198e+10;0.299818;0.619987;3.130618;;1.77567e+11;-3.92768e+10;1.28718e+10;-1.37356e+09;2.86512e+10;-3.15645e+09;;1.86053e+11;-3.73297e+10;2.43137e+10;;
2.15649e+11;2.162e+11;8.22622e+10;0.275262;-0.005990;0.018922;;2.33377e+11;6.43951e+10;1.79467e+08;2.34172e+11;-4.04526e+09;8.23399e+10;;2.98206e+11;1.6948e+11;8.22032e+10;;
2.12404e+11;2.04859e+11;8.66708e+10;0.302921;-0.011029;0.005664;;2.33082e+11;6.80682e+10;2.18507e+09;2.24753e+11;-5.22318e+08;8.66978e+10;;2.9712e+11;1.60769e+11;8.6643e+10;;
2.13414e+11;2.08889e+11;8.57961e+10;0.296716;0.000000;0.000000;;2.33539e+11;6.78256e+10;0;2.28587e+11;0;8.57961e+10;;2.98934e+11;1.63192e+11;8.57961e+10;;
2.1886e+11;2.15111e+11;8.20172e+10;0.272928;0.000000;0.000000;;2.36149e+11;6.33478e+10;0;2.32104e+11;0;8.20172e+10;;2.97507e+11;1.70747e+11;8.20172e+10;;
2.15296e+11;2.17623e+11;8.33642e+10;0.280382;0.001107;-0.000138;;2.33882e+11;6.6285e+10;-2.49751e+08;2.36409e+11;-4.06694e+07;8.33645e+10;;3.01442e+11;1.68849e+11;8.33641e+10;;
2.08575e+11;2.21516e+11;8.32462e+10;0.269525;0.008600;-0.001195;;2.26054e+11;6.47014e+10;-1.86682e+09;2.40036e+11;-2.69541e+08;8.32619e+10;;2.98133e+11;1.67984e+11;8.32349e+10;;
2.10084e+11;2.0762e+11;8.62704e+10;0.297151;-0.001341;0.001671;;2.3017e+11;6.7592e+10;1.95794e+08;2.2747e+11;-2.89392e+08;8.62711e+10;;2.96426e+11;1.61216e+11;8.62696e+10;;
2.213e+11;2.13804e+11;8.0976e+10;0.269201;0.000093;0.000483;;2.3796e+11;6.18897e+10;-5.21385e+07;2.29901e+11;-1.1688e+08;8.09761e+10;;2.95951e+11;1.7191e+11;8.0976e+10;;
2.12577e+11;2.14158e+11;8.47905e+10;0.287305;0.000000;0.000000;;2.31858e+11;6.71092e+10;0;2.33582e+11;0;8.47905e+10;;1.65605e+11;2.99835e+11;8.47905e+10;;
2.14698e+11;2.15501e+11;8.48369e+10;0.286755;0.000597;0.001160;;2.34013e+11;6.7356e+10;-2.17746e+08;2.34889e+11;-3.12709e+08;8.48374e+10;;3.01809e+11;1.67093e+11;8.48367e+10;;
2.15471e+11;2.20413e+11;8.15588e+10;0.266730;0.000000;0.012931;;2.32391e+11;6.34363e+10;-8.20324e+08;2.37829e+11;-3.07548e+09;8.15985e+10;;2.98641e+11;1.71642e+11;8.15365e+10;;
2.13803e+11;2.08072e+11;8.58637e+10;0.297446;-0.000627;0.001659;;2.33946e+11;6.77211e+10;3.44647e+07;2.27677e+11;-3.35156e+08;8.58643e+10;;2.98605e+11;1.63019e+11;8.58632e+10;;
2.2201e+11;2.21792e+11;8.24629e+10;0.277365;0.000000;0.000000;;2.40493e+11;6.66389e+10;0;2.40257e+11;0;8.24629e+10;;3.07014e+11;1.73736e+11;8.24629e+10;;
2.13179e+11;2.10175e+11;8.37155e+10;0.278135;0.000000;0.000000;;2.30781e+11;6.32837e+10;0;2.27529e+11;0;8.37155e+10;;2.92459e+11;1.6585e+11;8.37155e+10;;
