1187447.7777800118;2957028.8936636783;0.5690085228848352;1.4169672758637004;;;1830838.4729219915;3043635.919783212;0.8773124297438099;1.458468162829741
1809530.0266312805;4377128.304948609;0.6164633032031424;1.4911822040532623;;;2991262.70827954;4049624.2075787974;1.0190511695057531;1.379609444991057
907767.4008139126;2001089.9837895215;0.6319312280595875;1.3930344378747728;;;1080350.5164813783;2022099.66419121;0.7520728636022459;1.407660071187309
1274738.5435333254;2958420.9147237204;0.6221366378002674;1.4438584684060665;;;1900717.8770810282;3114202.1167594353;0.9276460929598765;1.5198875441397839
1287088.1836921535;3093909.4972521383;0.6157479777526893;1.4801383000952941;;;1910387.471275299;2918016.427852559;0.9139367737705775;1.3959903736705348
1806804.2384258185;4395993.848211807;0.6129881940896427;1.4914135537961157;;;3116170.4505684404;3955844.915315298;1.0572123179397124;1.342085755151043
924284.4562223366;2063416.5999524654;0.6479679916000091;1.4465545764665506;;;1086830.692286023;2194860.6056198413;0.7619207443648915;1.538703165341729
1317484.048694269;3157418.4583136337;0.6449641348513054;1.5456898065278666;;;1895584.2040251424;2890051.679604763;0.9279685984802273;1.4148024661544856
1280776.6255117964;3064125.349798883;0.6155031103553672;1.4725274070069054;;;1901609.7518878034;3000016.480172741;0.9138570252258722;1.4417185931432943
1828262.8941679408;4327813.91385097;0.6187001918497174;1.4645701705870262;;;2965462.026884927;4000414.3682755004;1.0035383482372535;1.3537752940376988
921310.047456489;2142119.7298599505;0.6336315260146269;1.4732441017922397;;;1132771.521962428;2185779.3246298865;0.7790642792494484;1.5032710137266407
1340782.4030418596;3096320.989938709;0.6501994474983618;1.5015308914916268;;;1925838.916720196;3087657.1983989687;0.9339169404233459;1.497329469650469
1324123.5086321614;3109835.830527787;0.6430604287684604;1.5102914112933126;;;1884979.1247766076;2840674.9735631635;0.9154398938590075;1.3795734722498785
1809511.0776312838;4330383.401697195;0.6201924061362438;1.484196993646857;;;3139710.3477388374;4006773.6816793527;1.0761053298905474;1.3732828945910691
888848.444531768;2046040.8225275013;0.6247177350044192;1.438038167518305;;;1085196.0281232588;2099537.09813779;0.7627185589350763;1.4756374594291288
1251381.8503822205;3042206.9983490477;0.597174980986459;1.4517790120106548;;;1828188.0059505892;3084317.2213773294;0.8724340514925587;1.471874534115733
1258110.5224710896;3126961.9104010398;0.6087496732440517;1.5130125749719023;;;1838888.0995687705;2918531.5885824542;0.8897648574993042;1.4121614271315646
1809340.9047062998;4417387.877076775;0.6080143001394653;1.4844272804197562;;;3068631.243933552;3989536.419598151;1.0311885799482414;1.340651276790002
862838.8187091656;2110855.3113926146;0.5958438187770855;1.4576767553268972;;;1035443.6130763234;2052722.748270921;0.7150381544802716;1.4175326082919395
1337222.1903077536;3420590.412239433;0.6507519082779298;1.6646117259613462;;;1862584.8918119196;2904496.466705021;0.9064168105057359;1.4134574134308977
1202829.9699388375;3092816.5618322473;0.5870979342166034;1.5095950880363753;;;1835578.3830771237;2956264.081030549;0.8959406597193703;1.442944205206356
1813407.64529492;4490401.106543784;0.6203486493147898;1.5361213837129495;;;3069061.6705658417;3977848.8323805663;1.0498953541632814;1.3607823683485
759504.8169326063;2142334.3730877233;0.5276166304850594;1.4882476293776623;;;986134.1227528034;2129244.1983108683;0.6850526177760138;1.4791540808520345
1270709.7405420926;3061423.1432879614;0.6229330270365893;1.5007845811228893;;;1783934.9418724;2887606.063968787;0.8745285866014063;1.4155751930806122
1225361.6117376676;3206143.5576234353;0.6006649057340203;1.5716323241746106;;;1786201.4964736106;3027533.4744651597;0.8755852502836378;1.4840787336787633
1786233.939040111;4326359.07954965;0.6005983417296252;1.4546829685146179;;;3125756.8881097836;3992668.4154607453;1.0509958200981946;1.3424837458248104
980258.8651684831;2083443.9126882243;0.6504012409731591;1.3823639392207794;;;1142569.1279857634;2088822.1640758645;0.7580940149027213;1.3859324061850495
1329985.1962888741;3022410.972754612;0.6386584332082287;1.451360708192092;;;1812824.7337104687;2892767.807194748;0.87051781278713;1.3891061047396234
1283807.5898731856;3099087.248568296;0.6174176959246594;1.4904346442363208;;;1885312.1338046088;3282691.384765743;0.906697454458442;1.5787348253751958
1797826.5079767853;4446425.457482341;0.6042033254204664;1.4943294226250998;;;3079170.988445322;3893832.600609844;1.0348303034259807;1.3086171527010713
938494.0663907983;2094443.9423265997;0.6523259052903768;1.4558004037387495;;;1005661.8404313865;2114345.9326687236;0.6990126991407293;1.4696338251016932
1182130.236078247;3008274.0803511264;0.5769452200718203;1.4682048545534798;;;1825922.1036281374;2882564.563010115;0.8911514127297957;1.406851627189933
1246704.3999758768;3154201.178946322;0.615391547285931;1.5569598888079996;;;1855219.2915450807;2924932.024892079;0.9157634082311149;1.4437892771849823
1748709.9183732944;4415927.6977715185;0.5883902461979423;1.4858317883283394;;;3040093.5757675925;3957713.6353726154;1.0229034494037978;1.3316560258685206
981870.0401980114;2202790.531991496;0.654591445897514;1.4685526396699886;;;1120356.734466936;2126179.661550087;0.7469175193367042;1.417477835061839
1268862.4813750447;3130307.394679212;0.6280922926280287;1.5495153943111981;;;1845927.0030863606;2922884.1791045377;0.9137416705205617;1.4468400256822889
1238257.93899463;3161224.917230871;0.5913881011394656;1.5097910881103076;;;1790627.1965986267;3095202.4813015107;0.8551979230635394;1.4782589801485626
1822265.137633094;4341520.986946163;0.625395051429787;1.489994888691869;;;3072744.5506254053;3905352.595717747;1.0545552327061507;1.3403034152443507
926351.3339046795;2053033.5881634932;0.6513462570573256;1.4435513765891141;;;952435.186161569;2149445.113487829;0.6696866198498613;1.5113413001945522
1227466.0783871657;3357401.3135925443;0.5974661904206142;1.6342070936746447;;;1752885.664378333;2924155.5833076118;0.853212922604852;1.4233257662415866
1326599.3996014069;3218676.703841171;0.6406198352373365;1.554311075609202;;;1871925.282317606;2899524.6493558153;0.9039597532572542;1.4001913491706877
1823378.2259003103;4416129.07444553;0.6235555861842962;1.51021982963613;;;3021862.05693588;4048090.728746943;1.0334109179955493;1.3843587421609482
884356.4693359453;2142209.0064371936;0.6200879915900606;1.5020618115285906;;;1038492.5915752328;2213456.074236938;0.7281642728011976;1.5520184214596495
1215283.263326006;3190973.562090712;0.5664337494012256;1.48728709886821;;;1920447.9712133722;3069669.774714314;0.8951053451417093;1.4307483797286622
1330552.7120143666;3095280.613075936;0.617962209304364;1.4375728438278652;;;1841420.2560380339;2990709.196329772;0.8552296496065345;1.3890056708485137
1789175.0976109556;4274508.812955668;0.593076768636118;1.4169165878059855;;;3050438.515515886;3876674.6765845385;1.0111610764765433;1.285042304306744
843548.0531659825;2058475.831908768;0.604282034005798;1.474604745976278;;;1005070.2724506005;2083061.3627010726;0.719989698601918;1.4922167770852666
1217758.4881684787;2998213.8838858;0.6047972649257191;1.4890567992374977;;;1823271.1949973158;2806227.158869553;0.9055239135394656;1.3937069845410652
1210219.309844031;3042168.1812877245;0.5945125437617071;1.4944457829229139;;;1787224.5035634805;2876734.9084864603;0.8779626777098061;1.4131777391593587
1788588.385600942;4302958.396602371;0.6062079258846312;1.4584056934350296;;;3084489.6671930407;3932549.289818718;1.045428953142524;1.3328625901923834
892754.6786846292;2126519.9150183513;0.5945414670681353;1.416183303443924;;;1032859.4288682272;2168854.176435797;0.6878460284512254;1.444376349631549
1313266.1603197006;3201401.134890275;0.6252056937855042;1.524088778117547;;;1782944.9394779934;2953244.804369528;0.8488053385890405;1.4059491690433898
1323934.5963488405;3083405.629268124;0.6407418070963696;1.4922692558657273;;;1798168.0530737606;2932677.8304294934;0.8702555632029587;1.4193218440571194
1689617.283635153;4704978.806402286;0.5672676928564444;1.5796372931887088;;;3059902.513572947;4024456.2127408073;1.0273236762266553;1.3511604153880261
858266.9705040929;2076228.6578391232;0.5936656735909858;1.4361331928700773;;;1106656.1524756134;2226868.6960839075;0.7654771682605613;1.5403313303352022
1254733.529048028;3106405.3976009176;0.599459722804505;1.4841118655505263;;;1781823.8821109994;2906664.08708352;0.8512816671656994;1.3886837384913788
1203952.5461918062;3028611.540731365;0.6025938753411485;1.5158593841633758;;;1815481.8499181455;2816150.2270094124;0.9086722288300253;1.4095197391327268
1810915.5366199445;4483529.402444043;0.6026907425273706;1.4921632787721801;;;3088343.25717395;4055824.9108671257;1.0278314218451587;1.3498189604436095
905131.4592489247;2234472.4070840436;0.5956760064026109;1.4705284920415091;;;1072191.3665274344;2094384.016926534;0.7056197912316446;1.3783349306094046
1352669.4919444355;3194814.940798193;0.6577676434154086;1.5535545876298127;;;1900520.906627982;2960999.761779815;0.9241733959841203;1.4398564076874296
1129919.9998812235;3125577.6356015545;0.5491215641438996;1.518976635775219;;;1783822.6552199097;2873565.5160791515;0.866906937387292;1.3965031073219585
1743362.3582604355;4449270.922299591;0.5897801409290219;1.5051900249834618;;;3018142.3259111573;3911892.2853856874;1.021038683028519;1.3233946301766286
947358.3119370475;2064758.1720818698;0.6520277682786906;1.4210881416398984;;;1088387.7233001336;2127407.613740056;0.7490925126252213;1.4642071760259159
1244350.569683453;3048871.655895131;0.5979853243048743;1.4651662886112418;;;1846147.635636675;3066435.7984913588;0.8871850260748543;1.473606916005509
1260317.8880156137;3225842.757110446;0.6086483415578053;1.5578639825012208;;;1756848.187371598;2890466.6588748097;0.848438910357918;1.3958999987076979
1787178.147192203;4357242.415284436;0.5978261628450543;1.4575343357950477;;;2987152.150551841;3991221.8301614015;0.9992275872466254;1.3350973631461913
867215.8382565846;2067561.4928560606;0.5944455643185993;1.4172397506658367;;;1051109.3437710588;2140204.262453165;0.7204980115154113;1.4670337814732404
1243233.7268190884;2992657.581244149;0.6147172023133463;1.4797202297037808;;;1828600.3144909781;2958028.661802572;0.9041518462897772;1.462597952517234
1329590.740496294;3080289.006306113;0.6456854354161384;1.495872141454531;;;1899326.985159031;2957890.264574363;0.922364855633897;1.4364319825828222
1804205.8659695692;4441211.1606402;0.6181907800925842;1.5217308865563592;;;3170904.9208122534;4039940.7376398044;1.0864747884759416;1.3842401043227093
881272.4769645133;2187787.6747092823;0.6074320070403353;1.5079697743474183;;;1083751.4360314813;2177126.142799347;0.7469940649785622;1.5006211325873997
1288341.275805731;3098659.215964513;0.6156783198298192;1.4808011942465233;;;1756873.560420279;3189106.7329843435;0.8395826340008488;1.524024660231281
1269895.7485261108;3045515.2620353005;0.6103781279876103;1.4638334733826233;;;1877650.7675142281;3004413.7096576355;0.9024968874964852;1.444077923663852
1808010.5937234948;4413457.477091262;0.6092608138743868;1.4872405636489596;;;3007004.8280729856;3894950.518295389;1.0132961694117926;1.312514833162549
843562.8538892897;2012939.292282092;0.5955848717522138;1.4212055269045354;;;1040354.6726348827;2101521.26075826;0.7345267770164079;1.4837474940990287
1272995.742995004;3182151.1928690323;0.6142436954100075;1.5354460679205184;;;1863048.7680384547;2983542.083210533;0.8989550564533926;1.4396135452038994
1251464.7997351799;3026826.050413517;0.6032170423223475;1.4589567825967105;;;1826626.9011837132;2917052.9355869773;0.8804502347901718;1.4060451756013008
1801984.587765904;4405597.442291281;0.6117591842692637;1.4956646776076632;;;3116830.917813526;3970890.21376373;1.0581388724033467;1.3480850915637703
873053.7586004374;2053894.1572841266;0.6107492022638321;1.4368121157928861;;;1081848.4843913463;2041246.5606870565;0.7568126158365749;1.427964425194087
1190958.7151767903;3115322.275914909;0.5703313167236427;1.4918786293757427;;;1778527.6667429323;3184242.7470395737;0.8517088065914618;1.5248835543532713
1181906.3162217003;3203168.4854651624;0.5533449612688577;1.4996595899356129;;;1748805.0706346056;2875820.71909866;0.8187556499152928;1.3464018954674315
1693123.689349211;4393077.120246259;0.5588029943379232;1.449902723937795;;;2951174.63745734;4006410.7312290506;0.9740134371749142;1.322286332204655
970154.5198758037;2036713.2729517152;0.6693207756400381;1.4051519419637577;;;981643.9174019514;2105670.7316376236;0.6772474433061562;1.4527264868308234
1288864.1783087417;3125902.936718809;0.6212901519819832;1.5068249574469412;;;1788138.7241862179;3028761.039145763;0.8619628029171597;1.4599982201361315
1228211.8273535536;2965641.3568512322;0.6063622865338192;1.4641229095263593;;;1847209.1965401133;2819312.6564085023;0.9119583179180183;1.3918811321636058
1801020.5976473612;4541887.240010947;0.6110450754236298;1.5409584070073545;;;3105946.481666558;3925485.5655301893;1.053776566814869;1.3318274241821964
807001.4773358548;2109110.374827788;0.5521419895345583;1.4430313093723668;;;1078528.4044461953;2174848.2731788293;0.7379178796132758;1.4880084934330333
1275696.3204864003;3157877.7149837036;0.6257938493330969;1.54909943632147;;;1865315.4700375367;2900823.311276058;0.9150319942682702;1.4230011931887339
1276841.2311845368;3084558.5376937483;0.6282845221334952;1.5177927682127148;;;1898858.791882366;3178294.5666907937;0.9343554699827634;1.5639166673684968
1813324.2445865918;4352390.464173971;0.6271682666814539;1.505346432931635;;;3161971.984346197;3992533.0047090915;1.0936204568145689;1.3808837618022178
834238.69688594;2078938.9960655132;0.5843271713227691;1.4561546323110062;;;911536.0869103529;2058188.8595643265;0.6384687083099624;1.4416205803525441
1274663.134469034;3042795.5206243116;0.5922244082300971;1.4137207924488702;;;1841654.0410162185;2967305.8694094517;0.8556554630880739;1.3786473579003455
1239345.3078596122;3200250.33471322;0.5711656153040876;1.4748697880741424;;;1862006.1565799245;2969980.8300303128;0.8581255646658262;1.368747610103321
1751934.1321714355;4367263.065105793;0.5693953560014814;1.4194022834784852;;;3066901.511389207;4024839.5518560335;0.996772336260446;1.3081113652585954
842809.9893578513;1973642.6563238185;0.5938736419917716;1.390698220359699;;;1030858.1158679428;2082763.3683734338;0.7263789838486777;1.467588522444295
1256353.790238436;3091973.8691167207;0.6063012052493193;1.4921493436089261;;;1761662.4993888016;2914393.3225386143;0.8501571013840381;1.4064511109489162
1257284.8763872623;3045828.4691741825;0.5950987880208002;1.4416532518335226;;;1804995.7295944316;2962294.0225757365;0.8543415985014298;1.402114680375027
1785081.5770128206;4448793.26535041;0.584875600963964;1.45763121873145;;;2990021.795159442;3890648.9773689876;0.9796699584260338;1.2747572369137588
966321.4955150235;2143568.7478766865;0.6513018950041581;1.4447680135891907;;;1080788.046376699;2074847.75246811;0.7284524932644865;1.398449976844781
1206211.1620338124;3097517.858098269;0.5769612517262868;1.481620993822976;;;1939587.4430260381;2943023.1659096675;0.9277536423009168;1.407722282058523
1269162.2620826303;2976484.4984124424;0.6293989564501796;1.4760888289546055;;;1839487.3444257898;2862899.4858771735;0.9122327771431374;1.419760106856639
1817025.1776288443;4573137.95422564;0.6186510280312149;1.557037586238754;;;3133001.5940635283;4010693.732812664;1.066707649874267;1.3655395816588587
808535.4847950278;2113703.691891487;0.5620680872263936;1.4693794068494057;;;965013.0223102923;2024191.7101710264;0.6708462817015532;1.407153531429457
1247728.8506088958;3094062.869821497;0.5884438493526143;1.4591970558092484;;;1870484.73835493;2943059.9087176924;0.8821429744577594;1.3879822532884898
1206309.2818569818;3157657.647897342;0.5647421470305649;1.4782795643550801;;;1825444.4019526294;2902000.590605344;0.8545945938977498;1.3585919207216488
1783113.1621041365;4409654.695962828;0.5987101880974295;1.4806156157521717;;;3030528.694065982;3946868.6657507215;1.017550900873748;1.3252274345162736
833661.6111482613;1904744.0452757378;0.6064838945645328;1.38569003451688;;;1072141.2842357564;2013659.5672204464;0.7799764471475475;1.4649254329617871
1252905.7414912302;3187243.034972386;0.5821291416101875;1.4808672277638457;;;1813421.343232634;2940604.7235066933;0.8425577239810226;1.3662733331179295
1187429.1512585517;3136838.1288305917;0.5652425702725069;1.4932044110503182;;;1778476.081932579;3177414.939631497;0.8465939973380864;1.5125198715190589
1806294.8975463798;4316533.899943034;0.6048383289547684;1.445392529461606;;;3046299.4854823984;4083348.681158689;1.0200541964646914;1.3673103966614417
835897.7173084082;1950668.5807659817;0.6004051430997702;1.4011181321875874;;;985280.9490205598;2182717.3369717803;0.707703510777629;1.567793149705864
1274567.9404408676;3175783.8840643195;0.6096776009355126;1.5191063874211945;;;1804155.878614973;2928264.812737264;0.8630010161774582;1.4007079648622
1315989.3373791599;3144067.731740911;0.6269416130951421;1.497844123375377;;;1887017.9372753303;2959119.486010812;0.8989815007855231;1.409734175806906
1767001.3941916476;4365194.700144097;0.5817888738688617;1.4372494086100942;;;3069081.0344960997;3851383.193147548;1.0105012960041313;1.2680759042659526
916457.9008198133;2067955.9378691458;0.6221044141409869;1.403757353225545;;;1146457.7809849698;2003428.9326906728;0.778231542920876;1.3599555215026506
1271672.3101815898;3159043.340702411;0.6275672344067998;1.558980310275636;;;1747597.7473494387;3135623.336493502;0.8624352959317256;1.5474225943817659
1182499.166390258;3085572.949063974;0.5796932294565493;1.5126317196712065;;;1867975.3817901977;2927217.73404903;0.9157323001933675;1.4350016894754782
1761146.821624539;4418530.875047239;0.5976952751124794;1.499554151037935;;;3100579.666118299;3989438.8002278996;1.052269915144998;1.3539295486148637
905587.251483376;2289457.2648537084;0.6106470973849674;1.5438053385577146;;;1112246.842021411;2217023.0505837146;0.7499998531819427;1.4949621789142018
1237258.8198960398;3185166.1130454508;0.5892480548158431;1.5169444793572566;;;1845810.039053305;2838882.564831995;0.8790723150093236;1.3520259482316088
1270664.3533009146;3144264.6151565984;0.6228382229200431;1.5412159632928135;;;1882764.860001911;2884710.2295430857;0.9228699274781567;1.4139908689028868
1746539.8203174288;4453599.404897903;0.590951183580615;1.5068994184398299;;;3091153.021820346;4020715.681610153;1.0459083243470089;1.3604308720867408
883023.3110006641;1976576.733533974;0.6125861365657564;1.3712248473363677;;;1115610.7880484026;2100975.1120209247;0.7739407261935081;1.4575246325436335
1264046.0026375595;3119041.0860568807;0.6065469888227992;1.496658329534581;;;1874500.6990694234;2975997.9643766815;0.8994710257335433;1.4280197083563173
1272538.6692689045;3147335.6198548046;0.6083628840880526;1.5046475373420036;;;1823180.3881276522;3011647.7642295416;0.8716083101595196;1.4397792098189326
1792704.1823956892;4530509.724519758;0.6053811522813148;1.5299150994260926;;;3087265.4372540256;4028260.315397702;1.0425436199437592;1.3603096904508105
874948.0739058121;2098153.3962482517;0.6154565058902629;1.4758843371266712;;;1062187.2308882433;2144140.717410093;0.7471643874881037;1.5082327665267994
1270772.5364699163;3110959.937838095;0.6236769592863087;1.526814578384083;;;1819113.4657481953;2933261.3815620644;0.8927948333430731;1.439602672187505
1261878.0292316014;3010058.5642526145;0.6233136152099219;1.4868398071883144;;;1760946.6665910329;2999412.8002196425;0.8698321133406971;1.481581256431151
1788493.0341936154;4389898.0359964855;0.6121610710055279;1.5025636845895327;;;3121266.7890853975;4049654.22446462;1.0683396490621473;1.3861058555187813
887466.1342696385;2086066.2989338746;0.6028684804888461;1.4170947727174372;;;1077912.696668302;2055816.936905633;0.7322415633074887;1.3965459470017032
1291502.0338094425;3072546.0247681425;0.635139301789189;1.5110272270576413;;;1862700.5813190844;2927352.1989655034;0.9160452834686583;1.4396233091928121
1337584.7391898634;3145471.56695412;0.6406059889464475;1.5064525370347812;;;1834765.9566165884;2828946.596986308;0.8787196995350944;1.354860054351938
1812626.1443582403;4432706.82260471;0.6100034833685759;1.491739822332676;;;3119703.266235337;3930330.0347135826;1.0498744406854212;1.3226748490998184
950625.9618687464;2212656.219929166;0.6487289519807465;1.5099673354455647;;;1043328.5890371451;2094515.1545021953;0.7119913502121137;1.4293451637034158
1294464.560061083;3053198.1578787826;0.6061277716394224;1.4296476341703235;;;1828705.8286346926;2846848.7290319037;0.8562840753570459;1.3330253523829223
