1187447.7777800118;2957028.8936636783;0.5690085228848352;1.4169672758637004;;;1830838.4729219915;3043635.919783212;0.8773124297438099;1.458468162829741
1206023.2149212507;3025176.7159680096;0.5843352579093658;1.465740787304829;;;1833456.3607717042;2928324.0942444596;0.8883354666660017;1.418814326027942
1797416.6269596422;4446591.4216780355;0.5964647910793134;1.4755817786288943;;;3007463.1970092133;3975705.7561789276;0.9980134157972835;1.3193204445111282
846652.595649335;2162942.3906696537;0.5871010309943994;1.4998663136085102;;;1073928.926526261;2120474.79585275;0.744703061466096;1.4704176721834703
1274452.0226622047;3010443.313658023;0.6305357712289497;1.4894183247112431;;;1886456.6807553049;2939634.6406433107;0.9333253798015458;1.4543856985667407
1198761.7130673702;3101981.1152206957;0.5880345396640282;1.521630209950489;;;1875205.9528352185;2864426.772141794;0.9198540937958136;1.405101497651065
1817836.7865374016;4323885.122092153;0.6248726409060619;1.4863146874492865;;;3118959.195418221;4000779.414138114;1.0721272029220927;1.3752486563752646
840892.7504828494;2117902.136413906;0.5756797560333703;1.4499273355528568;;;1074435.0683479882;2052591.668792462;0.7355640985905761;1.405215433773291
1281515.3287100887;2991745.9291151534;0.6229069001294656;1.454199681369287;;;1905028.820749261;2823580.7572804824;0.9259784653412172;1.372459538625375
1261930.1195130402;2976253.241502447;0.6190735037868533;1.4600804702917307;;;1827879.3246670563;2919391.9079482737;0.8967149927904455;1.4321856253640586
1800612.3371198713;4462399.67865487;0.6127028270481893;1.5184417223887725;;;3142749.734630218;3973779.1223103106;1.0693982304891267;1.3521765080200674
909007.0203924439;2086214.3087410254;0.6250367688766588;1.4344890869564313;;;1100296.868990701;2134775.3473977405;0.7565684140724694;1.4678798463393277
1362100.329601874;3224850.189308932;0.6627436979339256;1.5690834906193838;;;1873970.6196050113;2982048.2140211505;0.9117993669523345;1.4509457327238844
1305447.9993745112;3131658.909151229;0.604893979044173;1.4510892961445123;;;1844671.6808804949;2917436.160082539;0.8547493225410293;1.3518267815533307
1783828.1873026171;4481891.484120417;0.5987258990627999;1.5043065960234625;;;3119470.78546806;3968381.3761515366;1.0470223331618742;1.3319515434124758
942966.1780914693;2104638.1365469503;0.669004404636847;1.4931735795300347;;;1029769.7041252197;2066391.2267289644;0.7305887356593272;1.4660386178246543
1196012.158937798;3105743.9261533455;0.5831247245735286;1.5142288128094747;;;1886514.8323422219;2933931.5797049557;0.9197844969991202;1.4304604109146077
1224562.6715927396;2991571.6114991945;0.5999500396938373;1.4656608017713644;;;1865430.857496575;2857930.7179939765;0.913930616181143;1.40018611335963
1830416.3102234064;4408855.642921461;0.6249177811254052;1.5052162015210768;;;3088910.2012261217;3878690.2201335463;1.0545769824408184;1.3242137717527371
849806.0744728453;2045400.6392659654;0.5851013727143521;1.4082821454620835;;;1034269.267701955;2030186.8160031126;0.7121064281213474;1.3978072510800321
1249914.5709641105;3160743.7933860114;0.5932041734057714;1.5000756474554355;;;1872983.9339769555;2972988.777922634;0.8889102600828807;1.4109679105443993
1214580.463803323;3027669.104291805;0.5810720736736128;1.4484787276417541;;;1812410.5123718798;2937434.9150823555;0.8670822281086175;1.4053094449118104
1743217.4617155327;4333445.192487318;0.5812165001886517;1.444839731044311;;;3015735.7695533037;4005072.270370357;1.0054943964068273;1.3353549623673635
861118.3325123221;2170245.4692917047;0.598977087697976;1.5095803465169768;;;1124268.2263912528;2056422.784590462;0.7820190124979893;1.4304075108889074
1345541.4132229735;3094441.749241298;0.6215638088762526;1.4294565600898261;;;1837165.9400087353;2923182.4719139487;0.8486664535090904;1.3503444884174978
1260643.1763059604;2918970.2166497316;0.6097988105626536;1.411965415460919;;;1793777.2102020418;2941068.334510703;0.8676866140670105;1.4226547256801518
1797728.3796332304;4530217.28521942;0.5934970482304905;1.4955933371697732;;;2913703.763009382;3829461.7967841057;0.9619220580569267;1.2642478688390542
953873.8955892903;2179479.686164947;0.6641693755911579;1.5175419612248775;;;1104944.7272999575;2167027.863619239;0.7693579339857916;1.5088719271214224
1345218.4048784666;3064247.7425555354;0.626563866837707;1.4272380659984858;;;1841072.2233461558;2928504.555254617;0.8575182492329037;1.3640128112564331
1315365.9236620252;3121551.7395205284;0.6223244828682165;1.4768651347110902;;;1944552.4084550582;3016787.123052303;0.9200045023462818;1.4272990142927027
1775284.8133677428;4416905.664828534;0.5981134441784798;1.488105254948065;;;3092894.270297238;4061395.373865627;1.0420309071298115;1.368329834706991
841525.8971561563;2020358.1115407485;0.6181379946031138;1.4840423992515468;;;1051836.0687899415;2148089.470706686;0.7726201182996842;1.5778667324890434
1179146.649020329;3004654.2826418774;0.588729936620368;1.5001780540660916;;;1884660.5987905185;2837463.0643960065;0.9409822907088782;1.4167020289226941
1283150.8690768657;3064201.7835624395;0.6265540739656261;1.4962294436390047;;;1852321.4415854237;2861942.061595067;0.9044762961928099;1.3974673605107886
1774398.8008265414;4296878.5964010535;0.5992449335041558;1.4511296601284678;;;3104387.921772607;3973639.381192352;1.0484050895927004;1.3419662285856568
1007082.161286889;2173147.705718747;0.6623323572214008;1.4292240473008915;;;1160518.960608321;2101982.109041049;0.7632438427840179;1.3824202419982778
1211002.2505644178;3093687.4194129105;0.5874054194600623;1.5006155070575504;;;1876672.7297143952;2860611.959751239;0.9102937104149548;1.3875605659254422
1274432.220537795;3024892.97762625;0.6194691836253665;1.470323767091752;;;1874438.135140778;2889280.7276764074;0.9111168429513796;1.4044060914302108
1832741.0503863685;4380066.201207597;0.6231936168390407;1.4893698688909456;;;3079213.6539180516;3908162.614075457;1.0470362376620566;1.328906772807515
880263.8247616274;2013179.1862636071;0.6111152043349917;1.3976314545353419;;;1116320.695261225;2128439.1069646473;0.774995553148718;1.477649612739134
1223174.9081588539;3068797.3757023467;0.5908370016278108;1.4823383213382544;;;1765664.2995771114;3125811.01215987;0.8528786796433582;1.5098779363121795
1131915.1263276562;3192357.0572850932;0.5465255709336554;1.5413741920891855;;;1765716.4345733102;2941334.0049546976;0.852545531079664;1.420172068536447
1777707.3749856362;4588922.826041236;0.5929704696274355;1.5306769615351998;;;3079794.108388515;4037127.835809052;1.0272933467588852;1.346620721965013
936859.3647545364;2073310.580383905;0.6322064870797498;1.399100492519722;;;1009898.8712707225;2251748.2214142946;0.6814946209980514;1.5195128387507668
1208942.0510288996;2975574.8705458893;0.5849232880780575;1.4396744953332223;;;1889563.377966869;2896505.3736694236;0.914228786343905;1.4014182447045853
1297901.9147542606;3118674.174694874;0.6205545201073676;1.4911044770401167;;;1866685.4347978646;3016906.609870537;0.8925020226984752;1.4424472390515137
1776238.4958050644;4380411.692498556;0.6032746237435729;1.4877457176358981;;;3026763.9881162643;3966085.781457454;1.0279981603843298;1.3470257024572803
945010.1310804536;2064178.2968328982;0.6643918488763569;1.4512259603770348;;;1080868.123227035;1981547.5164906918;0.7599071662451738;1.3931321737391211
1243528.1184353074;3135237.7159010023;0.605122175350911;1.5256606093277776;;;1927335.3294132245;3071213.450726265;0.9378745280264995;1.4945053004582611
1288804.6578013613;2948454.238788887;0.628918904511357;1.4388050187717245;;;1870159.7401537448;2968265.278171403;0.9126121696714238;1.4484725328594985
1799857.5083403366;4422382.128638404;0.6108514588706759;1.50090691204404;;;3043240.124083967;3960563.2207354577;1.0328415782228435;1.3441707524762159
873105.5176519661;2010658.4690578775;0.5973833513123914;1.375703016767818;;;1043972.1007110429;2021672.531650914;0.7142911590761447;1.3832388958687623
1253403.2556295188;2954070.819930384;0.6284060759580914;1.4810525213790064;;;1821338.6352804804;2956246.2881809887;0.9131460762104288;1.4821432138282193
1169484.6954734132;3060959.3310240773;0.595146319748651;1.557710577838585;;;1730494.9481501495;2953376.456431452;0.8806423065829744;1.5029620615650456
1823867.486282027;4506492.564159869;0.6309547268185844;1.5589908839955025;;;3080560.4318908593;3923417.5753903193;1.0656992245166224;1.3572800014774988
880481.9719705805;2144238.4594869767;0.5727600631526921;1.3948430457031864;;;1022105.1352583048;2194691.7794262944;0.6648869828748728;1.4276633051004703
1214555.5654181382;3083875.7928468143;0.602747643776857;1.5304354290278768;;;1831588.8442664482;2889868.0905673658;0.9089628269658507;1.4341552021259145
1275923.6652951143;3052282.154108985;0.6103983203966183;1.4602032636597972;;;1890064.91304828;2876587.5987998573;0.9042017792642852;1.3761514787603322
1815468.2467174015;4485975.010475453;0.6123643470367237;1.5131364390866542;;;3052301.3911471353;3929890.246728914;1.0295528725047698;1.3255669325065003
982998.4895391082;2076772.383241311;0.6679816837110362;1.4112391097289891;;;1084407.934760415;2129446.4230248625;0.7368929309652321;1.4470329529107584
1260334.705136603;3084739.9531539474;0.6027052954591137;1.4751550499267347;;;1862443.6246210283;3145590.1311924886;0.8906401057419865;1.5042542442788285
1187434.540282069;3075197.986550427;0.5846020175897138;1.5139924656378574;;;1754965.3880490924;2981843.187484758;0.8640108333128862;1.4680316972467775
1800014.347771785;4497720.80615079;0.6108969467291743;1.5264566702588076;;;3122015.3603139175;4085760.715674538;1.0595635827115992;1.3866438061237245
922395.7745696973;2193835.176140815;0.6370052228555573;1.5150594829403623;;;1047711.1168892948;2427715.9328317894;0.7235478217727684;1.6765772041236169
1274644.5048168146;3097075.8945529778;0.6261022278474967;1.5212760185798422;;;1905726.8044593292;3028732.0206361106;0.9360882924075795;1.487705676765025
1266875.8910703436;3032023.7866245657;0.6092737265238433;1.4581794826207723;;;1868786.917948108;2913314.693301775;0.8987484706298119;1.4010891771134688
1822442.0450934088;4471290.244214975;0.6189055021371248;1.5184604312917171;;;3086343.507471503;4086767.7678067395;1.048129340190569;1.3878757155883148
891261.7059185859;2067553.8910683007;0.6188880991534689;1.4357000744487334;;;1054693.8099565974;2148600.6507250895;0.7323746133131789;1.4919785779381673
1194426.967849145;3078723.8076986354;0.5902472516564813;1.521405925199278;;;1880756.224052281;2997424.472913837;0.9294090155061587;1.4812304182742804
1238187.3405860567;3002483.9137497875;0.5855031539679643;1.4197882207441253;;;1785065.259867751;2820715.5933065633;0.8441059809224976;1.3338352139393603
1797778.3347539364;4382612.715873024;0.5984172548938884;1.4588178197479202;;;3081693.623426772;3900816.214340788;1.0257875528394653;1.2984446890394217
911737.7149424031;2092289.097643655;0.6183807340881851;1.4190827547452334;;;1085513.0854108233;2145467.5585500295;0.736242855392991;1.4551507325792326
1153383.8253285154;3045534.10070541;0.5561301702141888;1.4684733395979432;;;1766058.9233966635;2948975.741542468;0.8515453642651245;1.4219155367766712
1252612.8088119314;3136696.734719338;0.5935352999079913;1.486285485878009;;;1899199.3532656268;2983859.8963746675;0.8999124468435977;1.4138656143536767
1815394.2927070996;4350373.466838327;0.6035995015215887;1.4464534049518611;;;3049323.1081637773;4023629.6779884286;1.0138678497888611;1.337814533017887
821945.0396866496;2089598.5108732497;0.5644809997922482;1.435057819719675;;;1034915.8359144566;2030427.2335128626;0.7107413483272969;1.3944212075489766
1233484.025797989;3168705.685650454;0.6158255003418082;1.581998407348004;;;1816465.5773731316;2941632.3271222296;0.9068831048021051;1.4686304498347544
1283205.8595929062;3124986.169259761;0.6144788217343808;1.4964378512362506;;;1821924.049972989;2856624.380263699;0.8724506166704247;1.3679295260380275
1799687.0041215275;4495113.773695488;0.6078174247472411;1.518157586078199;;;3081988.7841517655;3901761.113349428;1.040895712194913;1.3177615810214702
944086.8472632034;2234716.3061864506;0.6396342755134566;1.5140568366452134;;;1093691.073781903;2257001.635080047;0.7409935851155757;1.529155511351631
1271762.6293585147;2982699.460118497;0.6089949600748215;1.4282924318560015;;;1839225.7429575946;2922936.2970539182;0.880729769883252;1.3996743043341886
1264997.579089557;3139610.0782327517;0.6041530491842366;1.4994534640762265;;;1807058.2097181159;2905262.4038032475;0.8630370093200916;1.387530829269511
1786229.1698066685;4402245.863145095;0.5988499182236813;1.4758938101040622;;;3036139.8165857093;4048133.0948485127;1.017894070711434;1.3571742158208033
875192.9461400642;2067733.0747639202;0.6144042871992246;1.4515931275744893;;;1065880.7916619498;2089442.5393521127;0.748271259416206;1.4668336390235506
1204647.169606032;3105415.6151156127;0.58027237747669;1.4958628115365067;;;1803710.5191518385;2966550.627184365;0.8688381275741066;1.4289722574155936
1265861.686725343;2968150.9369447967;0.6341031491149733;1.4868242525248503;;;1829304.1534013394;2849489.5278092558;0.9163461826241135;1.4273836564468423
1751099.1985579182;4330633.650066128;0.5894326388836546;1.457722567915619;;;3021227.9137371224;3918049.2804729585;1.0169671388860095;1.3188436889053803
903086.3359576489;2115859.9561423482;0.6014243962635534;1.4090898577838928;;;1166454.010470167;2191586.4337785486;0.7768181967588975;1.4595210837698578
1142596.167678167;3216036.366538722;0.5488749897924967;1.5449044708798991;;;1748404.5837440211;2905394.893584054;0.8398903962768747;1.3956799765919532
1220714.5333361295;3268043.089453342;0.5998725913948022;1.6059524346798644;;;1792376.323890663;2996705.3103375;0.8807935031530592;1.4726140560036507
1803884.8740118616;4368126.136527163;0.6033861020053701;1.4611057726345629;;;3128003.709677135;3963714.3863130948;1.0462940249855508;1.3258330437135977
904935.5988594013;2108388.425924719;0.6086572756672481;1.4180964446411168;;;1040320.9510887678;2088993.5294671187;0.6997171033025403;1.4050514888955252
1319544.8073541706;3158605.8986647218;0.6227183274476338;1.490606284319072;;;1908589.5867347985;2960343.1798765524;0.9006997781443756;1.3970423310899704
1207936.778215981;3039246.286267678;0.5810136763684924;1.4618676159373758;;;1844446.8776546768;3037510.2386772926;0.8871729717802483;1.4610325826715371
1756856.1618138878;4639770.325353917;0.5897587171787145;1.5575236348657138;;;3088961.9335114034;3890268.508072266;1.036933055145896;1.3059235096586692
883687.1297718195;1979929.2020421103;0.6217844643371461;1.3931279259833866;;;1061802.3287729665;2096179.603643834;0.7471107929324595;1.4749246289721132
1261357.8766256021;3156480.9129782566;0.6036861400555481;1.510692416344625;;;1764474.489263784;3081692.0303446962;0.8444778546908056;1.474898441682252
1325452.5387480399;3101869.050536762;0.6274780414830928;1.4684454251423165;;;1884578.0203353227;3030314.359334857;0.8921717607022399;1.4345709587380286
1784199.7691034987;4636618.740753059;0.5917751151986483;1.5378522276236142;;;3080443.1910365303;4023552.3701429446;1.0217071293280664;1.3345132134758253
862626.263541374;2051103.7561564476;0.5971278903151379;1.419816797257079;;;1037911.0172597019;2191743.9531553015;0.7184636525287046;1.517170874772252
1249665.6958903652;3005536.8849062193;0.6198411438128092;1.4907630309756843;;;1835100.9876040334;2905587.758891356;0.9102203084466294;1.441187707914581
1299565.5389423238;3113471.330850069;0.603907343994962;1.4468283019788297;;;1893699.7888134294;2931330.2860802547;0.8800011815617204;1.3621874652658705
1779708.052986723;4454928.672501644;0.5971988941110475;1.494896015162003;;;2993572.0974268736;3908524.9409045037;1.0045231536851147;1.3115447606119421
831777.9013883626;2035435.5309881086;0.5765962752411895;1.4109830805824006;;;996873.2399178954;2278685.1029562885;0.6910419188401836;1.5796059748871862
1190801.467833917;3261360.5724689863;0.5803861480376025;1.589558420229445;;;1836263.2993552736;3121034.5629342105;0.894978560140864;1.5211647590329043
1127471.8580229229;3044451.917353334;0.5571796914942034;1.5045225013903438;;;1688192.3695633262;2994800.119816395;0.8342793631280492;1.4799853273252845
1789900.359392542;4449832.34652717;0.6033167047201539;1.4998925352331032;;;3074332.4322486096;4064465.404687074;1.0362566287589379;1.3699979786791532
907715.7556092672;2208308.1850180435;0.6073134167125277;1.477483651363269;;;1095491.3678274092;2159037.271012352;0.7329459706555213;1.4445186103309458
1313261.0542278858;3204535.452795905;0.6130566167689743;1.4959414631863337;;;1876865.445162839;2917817.4735715925;0.8761584577855461;1.3620957561624256
1291016.0889226785;3051225.158231118;0.6258953245592881;1.4792593036607071;;;1888372.598268417;2893088.1315689585;0.9154987226134133;1.4025931594686951
1803188.2499210169;4420981.11590716;0.6080186290193592;1.4907145036754146;;;3119335.522357102;4035562.157712475;1.051811483264727;1.360754746800409
877987.1469211055;1993514.865064678;0.625297480346946;1.4197700120445353;;;1093515.7234249325;2067784.2192342868;0.7787957135536755;1.4726642260340077
1225400.1326258075;3163056.8750503063;0.5926420897707653;1.5297539037120558;;;1808149.609719934;3045573.0172075443;0.8744780866200855;1.472935010705189
1245063.3974126133;3116181.9133839444;0.5976963769712884;1.4959323705793588;;;1868280.3077718795;3132003.624803272;0.8968735033433756;1.503527630075758
1771336.699793122;4318429.873743606;0.5906159677762247;1.4398920540926643;;;3065264.058968559;3984675.9844449093;1.0220495622818822;1.3286086508016635
894067.051878997;2332618.0346734803;0.6085235256120073;1.5876359020081263;;;1113741.2536725937;2218459.184199797;0.7580390675173977;1.5099366444143438
1268911.685935511;3134803.1635719333;0.6078686067959104;1.501718719073037;;;1888050.9386455563;2901544.5864977194;0.9044655403169747;1.389976847797919
1294950.8467207581;3159200.936166367;0.6178600436548342;1.5073498992468397;;;1887174.548952013;2936101.6885187672;0.9004278055437419;1.4009025300358975
1790757.8544930045;4366186.046414552;0.5933131602863652;1.4466029759952495;;;2981218.5784228505;3929768.2386570876;0.9877361206768316;1.3020092063372422
958619.8440150523;2042629.2549472782;0.6520170124061498;1.3893192724719055;;;1127439.2149394199;2063601.0859719876;0.7668415724792703;1.4035835198633906
1256535.533757642;3157897.754982228;0.6032747341124811;1.5161369315153428;;;1761885.4573373257;2970278.005559784;0.8458980683445062;1.4260588943995962
1203497.3633057263;3075408.8723117025;0.5645368957476383;1.4426136947742931;;;1827072.826925292;2816539.7678250787;0.85704385690062;1.3211832994052215
1789604.4784353387;4508216.759524475;0.5993932435410138;1.509939597625436;;;3038093.171016454;3930090.175512437;1.0175502698492787;1.3163073327625145
839231.2134704089;2021536.5287856327;0.5939291868167809;1.4306540645659664;;;1003589.3563104406;2035925.2709633412;0.710246474063555;1.440837067537917
1159310.3173034561;3235726.5821534107;0.555783369484274;1.5512352436766284;;;1789008.0364113592;3058852.427817749;0.857665889512554;1.466440247889815
1231392.167039084;3038277.2906270693;0.6074257818718722;1.4987329042707194;;;1760529.2531949652;2964921.71400308;0.868440523461859;1.4625477882060054
1780778.5023075826;4395386.490310541;0.5957799034999178;1.470527039521588;;;3021096.744966686;3878370.2013428034;1.0107426189432296;1.2975533011538274
992055.7345454145;2092557.967962777;0.6666757437064549;1.4062290967751967;;;1158458.1674461558;2052427.3460704242;0.7785005755638094;1.379260740800977
1246891.2602939254;3149847.3004778656;0.5788039317161249;1.4621515603471686;;;1847516.698091507;2889483.318958802;0.8576128190316153;1.3412912247434252
1263906.172690689;3037045.389792836;0.58717732979441;1.4109308435820074;;;1716319.3897140378;2937186.861952461;0.7973565270127777;1.3645392165756398
1718357.5606467475;4388114.247605488;0.5583761463107783;1.4259071448594034;;;2897024.122540294;3944435.059296624;0.9413810037909559;1.2817346623447896
867862.1774812363;2173770.801739025;0.6071573196545906;1.5207724080772171;;;1104837.8866844005;2020266.4781456238;0.7729457825653963;1.4133806169764056
1207252.5006235964;3185057.1673964895;0.5842224620420274;1.541336165483038;;;1864352.1823705423;2908130.8137855288;0.9022109472006309;1.4073239385236016
1257739.050576604;3276647.346803963;0.618237311157332;1.6106247511120815;;;1789970.0178812358;3095452.223055279;0.8798536154219031;1.5215589102686642
1787035.3472843303;4314479.015952772;0.6107772427508075;1.4746130238970445;;;2990726.2000079984;4025562.9357670275;1.0221775999223417;1.3758665905316478
896881.1462495072;2263660.262950201;0.6183316937997404;1.56062248652485;;;1068315.982031226;2121427.8844911098;0.7365230425960287;1.4625640226430487
1331581.0724248628;3143573.0078787017;0.6479874058577986;1.5297571891664588;;;1804786.3604949173;2949016.8323213975;0.878263333778822;1.4350803015899378
